#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a5ea7ead20 JavaThread "Worker-347: Initialize workspace"        [_thread_blocked, id=37928, stack(0x000000b24f500000,0x000000b24f600000) (1024K)]
  0x000002a5ea7f2340 JavaThread "Connection worker"                 [_thread_in_native, id=37996, stack(0x000000b253a00000,0x000000b253b00000) (1024K)]
  0x000002a5ea7e9970 JavaThread "pool-81-thread-1"                  [_thread_blocked, id=38000, stack(0x000000b24f700000,0x000000b24f800000) (1024K)]
  0x000002a5ea7eeec0 JavaThread "Timer-80"                          [_thread_blocked, id=38080, stack(0x000000b253d00000,0x000000b253e00000) (1024K)]
  0x000002a5ea7efbe0 JavaThread "Worker-353: Initialize workspace"        [_thread_blocked, id=38128, stack(0x000000b253b00000,0x000000b253c00000) (1024K)]
  0x000002a5ea7f1cb0 JavaThread "Timer-81"                          [_thread_blocked, id=38272, stack(0x000000b24fb00000,0x000000b24fc00000) (1024K)]
  0x000002a5ea7f4aa0 JavaThread "Worker-361: Initialize workspace"        [_thread_blocked, id=38488, stack(0x000000b253800000,0x000000b253900000) (1024K)]
  0x000002a5ea7f0f90 JavaThread "Timer-82"                          [_thread_blocked, id=38832, stack(0x000000b24fa00000,0x000000b24fb00000) (1024K)]
  0x000002a5ea7f36f0 JavaThread "Worker-371: Initialize workspace"        [_thread_blocked, id=33144, stack(0x000000b24fd00000,0x000000b24fe00000) (1024K)]
  0x000002a5ea7f3060 JavaThread "Connection worker"                 [_thread_in_native, id=37448, stack(0x000000b250e00000,0x000000b250f00000) (1024K)]
  0x000002a5ea7f5130 JavaThread "pool-82-thread-1"                  [_thread_blocked, id=24428, stack(0x000000b250c00000,0x000000b250d00000) (1024K)]
  0x000002a5ea7f7200 JavaThread "Timer-83"                          [_thread_blocked, id=37792, stack(0x000000b254600000,0x000000b254700000) (1024K)]
  0x000002a5ea7f4410 JavaThread "Worker-387: Initialize workspace"        [_thread_blocked, id=36988, stack(0x000000b253e00000,0x000000b253f00000) (1024K)]
  0x000002a5ea7f7890 JavaThread "Connection worker"                 [_thread_in_native, id=38060, stack(0x000000b254700000,0x000000b254800000) (1024K)]
  0x000002a5ea7f7f20 JavaThread "Connection worker"                 [_thread_in_native, id=38048, stack(0x000000b254800000,0x000000b254900000) (1024K)]
  0x000002a5e8ca77b0 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=38140, stack(0x000000b254500000,0x000000b254600000) (1024K)]
  0x000002a5e8cab2c0 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=36020, stack(0x000000b254c00000,0x000000b254d00000) (1024K)]
  0x000002a5e8cb2250 JavaThread "Timer-84"                          [_thread_blocked, id=38552, stack(0x000000b255100000,0x000000b255200000) (1024K)]
  0x000002a5eace7700 JavaThread "Worker-400: Initialize workspace"        [_thread_blocked, id=37956, stack(0x000000b254900000,0x000000b254a00000) (1024K)]
  0x000002a5eace7d90 JavaThread "Connection worker"                 [_thread_in_native, id=38276, stack(0x000000b255500000,0x000000b255600000) (1024K)]
  0x000002a5e8cb0810 JavaThread "pool-86-thread-1"                  [_thread_blocked, id=38312, stack(0x000000b250800000,0x000000b250900000) (1024K)]
  0x000002a5e8caedd0 JavaThread "Timer-85"                          [_thread_blocked, id=37960, stack(0x000000b255700000,0x000000b255800000) (1024K)]
  0x000002a5ea7f6b70 JavaThread "Worker-406: Initialize workspace"        [_thread_blocked, id=39012, stack(0x000000b255200000,0x000000b255300000) (1024K)]
  0x000002a5eace4fa0 JavaThread "Timer-86"                          [_thread_blocked, id=39160, stack(0x000000b255c00000,0x000000b255d00000) (1024K)]
  0x000002a5ea7f3d80 JavaThread "Worker-414: Initialize workspace"        [_thread_blocked, id=39616, stack(0x000000b24fc00000,0x000000b24fd00000) (1024K)]
  0x000002a5e8cb28e0 JavaThread "Connection worker"                 [_thread_in_native, id=39636, stack(0x000000b255a00000,0x000000b255b00000) (1024K)]
  0x000002a5e8cb2f70 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=39776, stack(0x000000b255d00000,0x000000b255e00000) (1024K)]
  0x000002a5ea7e4ab0 JavaThread "Connection worker"                 [_thread_in_native, id=39916, stack(0x000000b252c00000,0x000000b252d00000) (1024K)]
  0x000002a5ea7ea000 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=39924, stack(0x000000b250200000,0x000000b250300000) (1024K)]
  0x000002a5ea7d8c60 JavaThread "Timer-87"                          [_thread_blocked, id=23236, stack(0x000000b250b00000,0x000000b250c00000) (1024K)]
  0x000002a5eacded30 JavaThread "Worker-423: Initialize workspace"        [_thread_blocked, id=39908, stack(0x000000b255e00000,0x000000b255f00000) (1024K)]
  0x000002a5ea7f1620 JavaThread "Connection worker"                 [_thread_in_native, id=38208, stack(0x000000b252d00000,0x000000b252e00000) (1024K)]
  0x000002a5e8caa5a0 JavaThread "pool-89-thread-1"                  [_thread_blocked, id=38500, stack(0x000000b255900000,0x000000b255a00000) (1024K)]
  0x000002a5f2f38f90 JavaThread "Timer-88"                          [_thread_blocked, id=38588, stack(0x000000b256100000,0x000000b256200000) (1024K)]
  0x000002a5f2f3b060 JavaThread "Worker-435: Initialize workspace"        [_thread_blocked, id=40196, stack(0x000000b251900000,0x000000b251a00000) (1024K)]
  0x000002a5f2f38270 JavaThread "Timer-89"                          [_thread_blocked, id=40328, stack(0x000000b251b00000,0x000000b251c00000) (1024K)]
  0x000002a5f2f3a340 JavaThread "Worker-443: Initialize workspace"        [_thread_blocked, id=40584, stack(0x000000b251d00000,0x000000b251e00000) (1024K)]
  0x000002a5f2f3ff20 JavaThread "Connection worker"                 [_thread_in_native, id=40644, stack(0x000000b256a00000,0x000000b256b00000) (1024K)]
  0x000002a5f2f38900 JavaThread "pool-90-thread-1"                  [_thread_blocked, id=40664, stack(0x000000b256600000,0x000000b256700000) (1024K)]
  0x000002a5f2f3d7c0 JavaThread "Connection worker"                 [_thread_in_native, id=40688, stack(0x000000b256900000,0x000000b256a00000) (1024K)]
  0x000002a5f2f3c410 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=40700, stack(0x000000b256000000,0x000000b256100000) (1024K)]
  0x000002a5f2f3b6f0 JavaThread "Timer-90"                          [_thread_blocked, id=40812, stack(0x000000b256d00000,0x000000b256e00000) (1024K)]
  0x000002a5f2f405b0 JavaThread "Worker-454: Initialize workspace"        [_thread_blocked, id=37120, stack(0x000000b254100000,0x000000b254200000) (1024K)]
  0x000002a5f2f40c40 JavaThread "Timer-91"                          [_thread_blocked, id=32120, stack(0x000000b256b00000,0x000000b256c00000) (1024K)]
  0x000002a5f2f3d130 JavaThread "Worker-461: Initialize workspace"        [_thread_blocked, id=40880, stack(0x000000b254000000,0x000000b254100000) (1024K)]
  0x000002a5f2f3eb70 JavaThread "Connection worker"                 [_thread_in_native, id=32828, stack(0x000000b256e00000,0x000000b256f00000) (1024K)]
  0x000002a5f2f41ff0 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=33992, stack(0x000000b257300000,0x000000b257400000) (1024K)]
  0x000002a5f2f45470 JavaThread "Timer-92"                          [_thread_blocked, id=25512, stack(0x000000b257500000,0x000000b257600000) (1024K)]
  0x000002a5f2f45b00 JavaThread "Worker-466: Initialize workspace"        [_thread_blocked, id=41032, stack(0x000000b257600000,0x000000b257700000) (1024K)]
  0x000002a5f2f440c0 JavaThread "Connection worker"                 [_thread_in_native, id=41044, stack(0x000000b257400000,0x000000b257500000) (1024K)]
  0x000002a5f2f44750 JavaThread "pool-93-thread-1"                  [_thread_blocked, id=41120, stack(0x000000b252300000,0x000000b252400000) (1024K)]
  0x000002a5f2f44de0 JavaThread "Timer-93"                          [_thread_blocked, id=41188, stack(0x000000b257100000,0x000000b257200000) (1024K)]
  0x000002a5f2f433a0 JavaThread "Worker-474: Initialize workspace"        [_thread_blocked, id=41260, stack(0x000000b252200000,0x000000b252300000) (1024K)]
  0x000002a5f2f41960 JavaThread "Connection worker"                 [_thread_in_native, id=41336, stack(0x000000b257a00000,0x000000b257b00000) (1024K)]
  0x000002a5f2f42680 JavaThread "Connection worker"                 [_thread_in_native, id=41348, stack(0x000000b253500000,0x000000b253600000) (1024K)]
  0x000002a5f2f46190 JavaThread "pool-94-thread-1"                  [_thread_blocked, id=41352, stack(0x000000b252b00000,0x000000b252c00000) (1024K)]
  0x000002a5f2f46eb0 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=41360, stack(0x000000b257900000,0x000000b257a00000) (1024K)]
  0x000002a5f2f42d10 JavaThread "Timer-94"                          [_thread_blocked, id=41384, stack(0x000000b257700000,0x000000b257800000) (1024K)]
  0x000002a5ea7da010 JavaThread "Worker-485: Initialize workspace"        [_thread_blocked, id=41468, stack(0x000000b251400000,0x000000b251500000) (1024K)]
  0x000002a5ea7ea690 JavaThread "Connection worker"                 [_thread_in_native, id=41532, stack(0x000000b257f00000,0x000000b258000000) (1024K)]
  0x000002a5ea7dba50 JavaThread "pool-96-thread-1"                  [_thread_blocked, id=41560, stack(0x000000b251800000,0x000000b251900000) (1024K)]
  0x000002a5ea7ef550 JavaThread "Timer-95"                          [_thread_blocked, id=41616, stack(0x000000b258000000,0x000000b258100000) (1024K)]
  0x000002a5f2f47540 JavaThread "Worker-494: Initialize workspace"        [_thread_blocked, id=41736, stack(0x000000b258100000,0x000000b258200000) (1024K)]
  0x000002a5e87098b0 JavaThread "Timer-96"                          [_thread_blocked, id=39620, stack(0x000000b258400000,0x000000b258500000) (1024K)]
  0x000002a5e870b980 JavaThread "Worker-501: Initialize workspace"        [_thread_blocked, id=41588, stack(0x000000b255f00000,0x000000b256000000) (1024K)]
  0x000002a5e8708500 JavaThread "Connection worker"                 [_thread_in_native, id=41884, stack(0x000000b257b00000,0x000000b257c00000) (1024K)]
  0x000002a5e8709f40 JavaThread "Connection worker"                 [_thread_in_native, id=34372, stack(0x000000b258300000,0x000000b258400000) (1024K)]
  0x000002a5e870ac60 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=40992, stack(0x000000b252a00000,0x000000b252b00000) (1024K)]
  0x000002a5e870e770 JavaThread "Timer-97"                          [_thread_blocked, id=27972, stack(0x000000b258800000,0x000000b258900000) (1024K)]
  0x000002a5e870da50 JavaThread "pool-98-thread-1"                  [_thread_blocked, id=39640, stack(0x000000b258a00000,0x000000b258b00000) (1024K)]
  0x000002a5e8708b90 JavaThread "Worker-515: Initialize workspace"        [_thread_blocked, id=33552, stack(0x000000b254e00000,0x000000b254f00000) (1024K)]
  0x000002a5e870fb20 JavaThread "Timer-98"                          [_thread_blocked, id=29852, stack(0x000000b258900000,0x000000b258a00000) (1024K)]
  0x000002a5e870e0e0 JavaThread "Worker-522: Initialize workspace"        [_thread_blocked, id=42032, stack(0x000000b255400000,0x000000b255500000) (1024K)]
  0x000002a5e870f490 JavaThread "Timer-99"                          [_thread_blocked, id=42196, stack(0x000000b258700000,0x000000b258800000) (1024K)]
  0x000002a5e870c6a0 JavaThread "Worker-533: Initialize workspace"        [_thread_blocked, id=42504, stack(0x000000b258d00000,0x000000b258e00000) (1024K)]
  0x000002a5e8711bf0 JavaThread "Connection worker"                 [_thread_in_native, id=42560, stack(0x000000b258f00000,0x000000b259000000) (1024K)]
  0x000002a5e8712fa0 JavaThread "Connection worker"                 [_thread_in_native, id=42568, stack(0x000000b254400000,0x000000b254500000) (1024K)]
  0x000002a5e87101b0 JavaThread "Connection worker"                 [_thread_in_native, id=42572, stack(0x000000b254200000,0x000000b254300000) (1024K)]
  0x000002a5e8713cc0 JavaThread "pool-99-thread-1"                  [_thread_blocked, id=42580, stack(0x000000b259300000,0x000000b259400000) (1024K)]
  0x000002a5e8713630 JavaThread "pool-100-thread-1"                 [_thread_blocked, id=42584, stack(0x000000b259000000,0x000000b259100000) (1024K)]
  0x000002a5e8710840 JavaThread "pool-101-thread-1"                 [_thread_blocked, id=42588, stack(0x000000b259400000,0x000000b259500000) (1024K)]
  0x000002a5e8710ed0 JavaThread "Timer-100"                         [_thread_blocked, id=42840, stack(0x000000b259700000,0x000000b259800000) (1024K)]
  0x000002a5e8714350 JavaThread "Worker-545: Initialize workspace"        [_thread_blocked, id=36716, stack(0x000000b259500000,0x000000b259600000) (1024K)]
  0x000002a5e8715700 JavaThread "Connection worker"                 [_thread_in_native, id=42052, stack(0x000000b259b00000,0x000000b259c00000) (1024K)]
  0x000002a5e8715d90 JavaThread "pool-102-thread-1"                 [_thread_blocked, id=40168, stack(0x000000b259c00000,0x000000b259d00000) (1024K)]
  0x000002a5e8716ab0 JavaThread "Timer-101"                         [_thread_blocked, id=42692, stack(0x000000b259e00000,0x000000b259f00000) (1024K)]
  0x000002a5ea7f57c0 JavaThread "Worker-552: Initialize workspace"        [_thread_blocked, id=41956, stack(0x000000b250500000,0x000000b250600000) (1024K)]
  0x000002a5ea7f64e0 JavaThread "Connection worker"                 [_thread_in_native, id=42128, stack(0x000000b259600000,0x000000b259700000) (1024K)]
  0x000002a5ea7e6b80 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=42968, stack(0x000000b259900000,0x000000b259a00000) (1024K)]
  0x000002a5eacde010 JavaThread "Timer-102"                         [_thread_blocked, id=42040, stack(0x000000b25a200000,0x000000b25a300000) (1024K)]
  0x000002a5eacdf3c0 JavaThread "Worker-558: Initialize workspace"        [_thread_blocked, id=42768, stack(0x000000b255300000,0x000000b255400000) (1024K)]
  0x000002a5ea7f5e50 JavaThread "Timer-103"                         [_thread_blocked, id=43064, stack(0x000000b25a300000,0x000000b25a400000) (1024K)]
  0x000002a5e8712280 JavaThread "Worker-567: Initialize workspace"        [_thread_blocked, id=43152, stack(0x000000b25a100000,0x000000b25a200000) (1024K)]
  0x000002a5ea7e92e0 JavaThread "Connection worker"                 [_thread_in_native, id=43164, stack(0x000000b25a500000,0x000000b25a600000) (1024K)]
  0x000002a5e8715070 JavaThread "pool-104-thread-1"                 [_thread_blocked, id=43192, stack(0x000000b25a000000,0x000000b25a100000) (1024K)]
  0x000002a5ea7e7f30 JavaThread "Timer-104"                         [_thread_blocked, id=43224, stack(0x000000b25a400000,0x000000b25a500000) (1024K)]
  0x000002a5f2f46820 JavaThread "Worker-576: Initialize workspace"        [_thread_blocked, id=43352, stack(0x000000b25a700000,0x000000b25a800000) (1024K)]
  0x000002a5e75c00a0 JavaThread "Connection worker"                 [_thread_in_native, id=43404, stack(0x000000b258500000,0x000000b258600000) (1024K)]
  0x000002a5e8709220 JavaThread "Connection worker"                 [_thread_in_native, id=43452, stack(0x000000b25a800000,0x000000b25a900000) (1024K)]
  0x000002a5ea4a8b30 JavaThread "pool-105-thread-1"                 [_thread_blocked, id=43456, stack(0x000000b25a900000,0x000000b25aa00000) (1024K)]
  0x000002a5e8cacd00 JavaThread "pool-106-thread-1"                 [_thread_blocked, id=43464, stack(0x000000b25a600000,0x000000b25a700000) (1024K)]
  0x000002a5f3180060 JavaThread "Timer-105"                         [_thread_blocked, id=43584, stack(0x000000b258200000,0x000000b258300000) (1024K)]
  0x000002a5f3182e50 JavaThread "Worker-591: Initialize workspace"        [_thread_blocked, id=43680, stack(0x000000b25ab00000,0x000000b25ac00000) (1024K)]
  0x000002a5f3183b70 JavaThread "Timer-106"                         [_thread_blocked, id=43740, stack(0x000000b254a00000,0x000000b254b00000) (1024K)]
  0x000002a5f31834e0 JavaThread "Worker-599: Initialize workspace"        [_thread_blocked, id=43832, stack(0x000000b255b00000,0x000000b255c00000) (1024K)]
  0x000002a5f3180d80 JavaThread "Timer-107"                         [_thread_blocked, id=43888, stack(0x000000b25ad00000,0x000000b25ae00000) (1024K)]
  0x000002a5f31806f0 JavaThread "Worker-607: Initialize workspace"        [_thread_blocked, id=44004, stack(0x000000b252f00000,0x000000b253000000) (1024K)]
  0x000002a5f3184200 JavaThread "Connection worker"                 [_thread_in_native, id=44024, stack(0x000000b258c00000,0x000000b258d00000) (1024K)]
  0x000002a5f3184890 JavaThread "Connection worker"                 [_thread_in_native, id=19920, stack(0x000000b258e00000,0x000000b258f00000) (1024K)]
  0x000002a5f3184f20 JavaThread "Connection worker"                 [_thread_in_native, id=43068, stack(0x000000b25aa00000,0x000000b25ab00000) (1024K)]
  0x000002a5f31855b0 JavaThread "pool-107-thread-1"                 [_thread_blocked, id=43080, stack(0x000000b25ac00000,0x000000b25ad00000) (1024K)]
  0x000002a5f3182130 JavaThread "pool-108-thread-1"                 [_thread_blocked, id=43060, stack(0x000000b25ae00000,0x000000b25af00000) (1024K)]
  0x000002a5f3187d10 JavaThread "pool-109-thread-1"                 [_thread_blocked, id=40248, stack(0x000000b25af00000,0x000000b25b000000) (1024K)]
  0x000002a5f3181410 JavaThread "Timer-108"                         [_thread_blocked, id=35724, stack(0x000000b24f800000,0x000000b24f900000) (1024K)]
  0x000002a5f3185c40 JavaThread "Worker-619: Initialize workspace"        [_thread_blocked, id=43628, stack(0x000000b25b000000,0x000000b25b100000) (1024K)]
  0x000002a5f318b820 JavaThread "Connection worker"                 [_thread_in_native, id=42540, stack(0x000000b257e00000,0x000000b257f00000) (1024K)]
  0x000002a5f3186960 JavaThread "pool-110-thread-1"                 [_thread_blocked, id=40180, stack(0x000000b257c00000,0x000000b257d00000) (1024K)]
  0x000002a5f318c540 JavaThread "Timer-109"                         [_thread_blocked, id=44116, stack(0x000000b25b400000,0x000000b25b500000) (1024K)]
  0x000002a5f318beb0 JavaThread "Worker-629: Initialize workspace"        [_thread_blocked, id=44264, stack(0x000000b258600000,0x000000b258700000) (1024K)]
  0x000002a5f318cbd0 JavaThread "Timer-110"                         [_thread_blocked, id=44396, stack(0x000000b25b700000,0x000000b25b800000) (1024K)]
  0x000002a5f3189750 JavaThread "Worker-636: Initialize workspace"        [_thread_blocked, id=44500, stack(0x000000b25b200000,0x000000b25b300000) (1024K)]
  0x000002a5f318ab00 JavaThread "Timer-111"                         [_thread_blocked, id=44688, stack(0x000000b25ba00000,0x000000b25bb00000) (1024K)]
  0x000002a5f318d8f0 JavaThread "Connection worker"                 [_thread_in_native, id=44856, stack(0x000000b25bb00000,0x000000b25bc00000) (1024K)]
  0x000002a5f3190050 JavaThread "Worker-647: Initialize workspace"        [_thread_blocked, id=44880, stack(0x000000b25bd00000,0x000000b25be00000) (1024K)]
  0x000002a5f3191a90 JavaThread "Connection worker"                 [_thread_in_native, id=44916, stack(0x000000b25c000000,0x000000b25c100000) (1024K)]
  0x000002a5f31906e0 JavaThread "pool-111-thread-1"                 [_thread_blocked, id=44924, stack(0x000000b25bf00000,0x000000b25c000000) (1024K)]
  0x000002a5f318eca0 JavaThread "pool-112-thread-1"                 [_thread_blocked, id=44932, stack(0x000000b25c200000,0x000000b25c300000) (1024K)]
  0x000002a5f318d260 JavaThread "Timer-112"                         [_thread_blocked, id=44964, stack(0x000000b258b00000,0x000000b258c00000) (1024K)]
  0x000002a5f318df80 JavaThread "Worker-653: Initialize workspace"        [_thread_blocked, id=41184, stack(0x000000b259f00000,0x000000b25a000000) (1024K)]
  0x000002a5f318f330 JavaThread "Connection worker"                 [_thread_in_native, id=44128, stack(0x000000b25c300000,0x000000b25c400000) (1024K)]
  0x000002a5f3191400 JavaThread "pool-113-thread-1"                 [_thread_blocked, id=44044, stack(0x000000b259d00000,0x000000b259e00000) (1024K)]
  0x000002a5f318f9c0 JavaThread "Timer-113"                         [_thread_blocked, id=44220, stack(0x000000b25c400000,0x000000b25c500000) (1024K)]
  0x000002a5f318e610 JavaThread "Worker-661: Initialize workspace"        [_thread_blocked, id=44324, stack(0x000000b256200000,0x000000b256300000) (1024K)]
  0x000002a5f31934d0 JavaThread "Timer-114"                         [_thread_blocked, id=23932, stack(0x000000b25c700000,0x000000b25c800000) (1024K)]
  0x000002a5f318b190 JavaThread "Worker-675: Initialize workspace"        [_thread_blocked, id=44240, stack(0x000000b255000000,0x000000b255100000) (1024K)]
  0x000002a5f3192e40 JavaThread "Connection worker"                 [_thread_in_native, id=29108, stack(0x000000b256400000,0x000000b256500000) (1024K)]
  0x000002a5f3196950 JavaThread "Connection worker"                 [_thread_in_native, id=35304, stack(0x000000b256500000,0x000000b256600000) (1024K)]
  0x000002a5f3197670 JavaThread "pool-114-thread-1"                 [_thread_blocked, id=32288, stack(0x000000b256700000,0x000000b256800000) (1024K)]
